58c97226-ada1-11ef-b950-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('58c97226-ada1-11ef-b950-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B14594E0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B1459760>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 74, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B1459EE0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AFC0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145ACA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14593A0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458F40>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AF20>}, 'p_c': 0.15, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
59a83639-ada1-11ef-a2be-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('59a83639-ada1-11ef-a2be-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B1459760>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B1459EE0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B145A520>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14580E0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14582C0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AE80>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AAC0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A480>}, 'p_c': 0.05, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
5a895dc5-ada1-11ef-bcf7-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('5a895dc5-ada1-11ef-bcf7-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B1459EE0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B145A520>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 100, 'seed': 74, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B145ACA0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B1A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A0C0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145BB00>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AF20>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458F40>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
5e91b7af-ada1-11ef-8a16-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('5e91b7af-ada1-11ef-8a16-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B145A520>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B145ACA0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 100, 'seed': 74, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B1458400>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459120>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14598A0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AE80>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14582C0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14580E0>}, 'p_c': 0.2, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
627a0df3-ada1-11ef-b957-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('627a0df3-ada1-11ef-b957-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B145ACA0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B1458400>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B1458AE0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458B80>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459800>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A0C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B1A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AA20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6bb45470-ada1-11ef-a545-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('6bb45470-ada1-11ef-a545-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B1458400>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B1458AE0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.6, 'pop_size': 100, 'seed': 74, 'p_m': 0.4, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B14598A0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A700>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B420>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A980>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14580E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14582C0>}, 'p_c': 0.0, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
72c3d14c-ada1-11ef-89c0-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('72c3d14c-ada1-11ef-89c0-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 14, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B1458AE0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B14598A0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 74, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B1459260>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A7A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A520>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459800>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458B80>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458F40>}, 'p_c': 0.0, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
76d7eedb-ada1-11ef-92dc-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('76d7eedb-ada1-11ef-92dc-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 14, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B14598A0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B1459260>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 100, 'seed': 74, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B145A700>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B380>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AF20>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14582C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14580E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A980>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
8313d646-ada1-11ef-a61a-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('8313d646-ada1-11ef-a61a-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 16, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B1459260>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B145A700>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 74, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B1458860>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145ACA0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AB60>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A520>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A7A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459DA0>}, 'p_c': 0.0, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
94f946f0-ada1-11ef-a0c4-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('94f946f0-ada1-11ef-a0c4-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 19, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B145A700>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B1458860>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B145BBA0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14593A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459EE0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14580E0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14582C0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AF20>}, 'p_c': 0.0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
978ef5ff-ada1-11ef-8882-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('978ef5ff-ada1-11ef-8882-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B1458860>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B145BBA0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B1458900>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459BC0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B880>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A7A0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A520>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AB60>}, 'p_c': 0.2, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
9c254638-ada1-11ef-baca-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('9c254638-ada1-11ef-baca-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B145BBA0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B1458900>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.6, 'pop_size': 100, 'seed': 74, 'p_m': 0.4, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B145A980>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458CC0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B7E0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14582C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14580E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459EE0>}, 'p_c': 0.0, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
b5da9494-ada1-11ef-a0f4-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('b5da9494-ada1-11ef-a0f4-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 18, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B1458900>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B145A980>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B145ADE0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458F40>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458360>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A7A0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B880>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459BC0>}, 'p_c': 0.1, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
