9435a33a-ace0-11ef-a0a8-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('9435a33a-ace0-11ef-a0a8-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0902480>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.5, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0903380>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73BA0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70E00>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72E80>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70220>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F727A0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
98b3b16f-ace0-11ef-81d6-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('98b3b16f-ace0-11ef-81d6-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0903380>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.9, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0902C00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0902B60>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0814680>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0814E00>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08176A0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0814EA0>}, 'p_c': 0.2, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
9c9e8ff8-ace0-11ef-8148-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('9c9e8ff8-ace0-11ef-8148-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F73BA0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.3, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.7, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F72E80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71DA0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70D60>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F720C0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F700E0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70A40>}, 'p_c': 0.2, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
a1cee7d7-ace0-11ef-90c1-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('a1cee7d7-ace0-11ef-90c1-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F72E80>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.2, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.8, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F73880>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71440>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73F60>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70400>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73E20>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70C20>}, 'p_c': 0.2, 'init_depth': 11, 'init_pop_size': 100, 'p_test': 0.2}"
a728bb80-ace0-11ef-87a1-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('a728bb80-ace0-11ef-87a1-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202DEDFD300>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.3, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.7, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202DE87AE80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202DEDFD3A0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202DEDFD8A0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202DEDFF4C0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816480>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816980>}, 'p_c': 0.05, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
ac60a144-ace0-11ef-b985-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('ac60a144-ace0-11ef-b985-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202DE87AE80>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.2, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.8, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202C3EF8720>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73E20>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70400>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73F60>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71440>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72340>}, 'p_c': 0.1, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
b12d21dd-ace0-11ef-b12e-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('b12d21dd-ace0-11ef-b12e-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202C3EF8720>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.6, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.4, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F73920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71760>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73240>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F700E0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71620>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71800>}, 'p_c': 0.1, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
b5439560-ace0-11ef-b0e7-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('b5439560-ace0-11ef-b0e7-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0814D60>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.9, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0815080>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0814360>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816660>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815EE0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08160C0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815580>}, 'p_c': 0.05, 'init_depth': 9, 'init_pop_size': 100, 'p_test': 0.2}"
b8fceaeb-ace0-11ef-9460-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('b8fceaeb-ace0-11ef-9460-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0815080>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F700E0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F716C0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72700>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72980>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70FE0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70EA0>}, 'p_c': 0.1, 'init_depth': 9, 'init_pop_size': 100, 'p_test': 0.2}"
be1f0909-ace0-11ef-9cc7-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('be1f0909-ace0-11ef-9cc7-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F700E0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.4, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.6, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0815580>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CCE3E0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CCE480>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CCE520>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CCE5C0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CCE660>}, 'p_c': 0.05, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
c3340ba4-ace0-11ef-a0a8-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('c3340ba4-ace0-11ef-a0a8-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F70FE0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.5, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F72980>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F716C0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900AE0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903560>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900400>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0902AC0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
c7ab3883-ace0-11ef-81d6-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('c7ab3883-ace0-11ef-81d6-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F72980>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.9, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F73B00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70900>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F727A0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70720>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73E20>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71C60>}, 'p_c': 0.2, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
cb856d5e-ace0-11ef-8148-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('cb856d5e-ace0-11ef-8148-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0900AE0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.3, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.7, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0900400>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903920>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901EE0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09039C0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900180>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903380>}, 'p_c': 0.2, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
d0db6899-ace0-11ef-90c1-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('d0db6899-ace0-11ef-90c1-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F70900>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.2, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.8, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F727A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0814EA0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816E80>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08160C0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08179C0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815260>}, 'p_c': 0.2, 'init_depth': 11, 'init_pop_size': 100, 'p_test': 0.2}"
